OGLE-BLG-CEP-001,F,263.56263,-27.39825,17.395,20.859,3.464,2.5975725
OGLE-BLG-CEP-002,F,264.49434,-22.503361,15.734,17.589,1.855,2.025573
OGLE-BLG-CEP-005,F,267.279375,-23.121861,15.374,17.675,2.301,3.7955932
OGLE-BLG-CEP-007,F,267.46683,-22.824833,16.417,18.592,2.175,1.5455011
OGLE-BLG-CEP-015,1,268.790085,-31.402306,15.86,17.718,1.858,0.5299654
OGLE-BLG-CEP-018,F,269.161215,-30.141667,19.537,-99.99,-99.99,2.8467837
OGLE-BLG-CEP-020,1,269.342625,-29.06125,14.666,16.028,1.362,0.4406742
OGLE-BLG-CEP-024,1,270.319785,-29.867806,15.637,16.761,1.124,0.3554251
OGLE-BLG-CEP-027,1,271.574955,-29.751417,14.624,15.671,1.047,0.2965282
OGLE-BLG-CEP-029,F,271.89759,-28.907056,14.32,15.529,1.209,2.3760846
OGLE-BLG-CEP-031,F,273.387165,-26.3935,11.839,12.971,1.132,12.9751466
OGLE-BLG-CEP-032,F,274.02858,-24.882361,15.069,16.768,1.699,3.7364216
OGLE-BLG-CEP-033,1,261.111495,-30.029333,16.108,17.645,1.537,0.3935104
OGLE-BLG-CEP-034,1,261.119535,-26.3765,15.654,17.181,1.527,0.4746705
OGLE-BLG-CEP-035,1,261.992625,-27.89775,16.926,19.048,2.122,0.468573
OGLE-BLG-CEP-036,1,262.045875,-28.123611,15.74,17.53,1.79,1.1949524
OGLE-BLG-CEP-037,F,262.27833,-30.649917,18.19,21.645,3.455,1.6005482
OGLE-BLG-CEP-038,F,262.63929,-29.216417,15.663,18.702,3.039,5.2447998
OGLE-BLG-CEP-039,1,262.658085,-28.849083,16.256,18.855,2.599,1.3584075
OGLE-BLG-CEP-040,F,262.83591,-30.550944,16.33,19.601,3.271,3.022074
OGLE-BLG-CEP-042,F,263.22021,-34.5605,19.834,-99.99,-99.99,3.7808614
OGLE-BLG-CEP-044,1,263.272125,-25.136861,17.061,19.903,2.842,0.5829351
OGLE-BLG-CEP-045,F,263.38221,-29.951194,17.447,21.25,3.803,2.9381543
OGLE-BLG-CEP-046,1,263.484915,-29.729444,15.837,18.834,2.997,4.291199
OGLE-BLG-CEP-047,1,263.492415,-26.122861,16.657,19.744,3.087,3.9662263
OGLE-BLG-CEP-049,1,264.020955,-28.834778,16.847,20.175,3.328,2.3069822
OGLE-BLG-CEP-050,1,264.108165,-29.14475,17.009,19.768,2.759,0.4792033
OGLE-BLG-CEP-051,F,264.23163,-33.32675,12.55,16.654,4.104,8.4875566
OGLE-BLG-CEP-052,F,264.239955,-30.928556,16.496,-99.99,-99.99,18.6514169
OGLE-BLG-CEP-053,F,264.24387,-29.86925,19.727,-99.99,-99.99,1.5045883
OGLE-BLG-CEP-054,1,264.387255,-28.82725,16.769,20.753,3.984,3.6405607
OGLE-BLG-CEP-055,1,264.439875,-28.804194,17.055,19.964,2.909,0.5052722
OGLE-BLG-CEP-056,1,264.479955,-33.413667,16.025,20.277,4.252,4.768957
OGLE-BLG-CEP-057,F,264.508995,-29.781611,18.693,-99.99,-99.99,3.781648
OGLE-BLG-CEP-058,1,264.66804,-27.395194,15.627,18.519,2.892,4.4881846
OGLE-BLG-CEP-060,F,264.900795,-27.01275,16.337,19.441,3.104,4.6386995
OGLE-BLG-CEP-061,F,264.927915,-28.809778,18.766,-99.99,-99.99,3.3740336
OGLE-BLG-CEP-062,F,264.93075,-28.720778,18.345,21.835,3.49,1.5661491
OGLE-BLG-CEP-063,1,264.999705,-27.753417,17.07,20.183,3.113,1.3795682
OGLE-BLG-CEP-064,1,265.100085,-22.058083,15.662,17.39,1.728,0.6488725
OGLE-BLG-CEP-065,F,265.244535,-28.140472,17.497,-99.99,-99.99,4.5186782
OGLE-BLG-CEP-066,1,265.61229,-26.753806,16.901,20.675,3.774,2.9816074
OGLE-BLG-CEP-067,1,265.65087,-24.312333,14.513,16.328,1.815,2.6107166
OGLE-BLG-CEP-068,1,266.05866,-26.221444,17.189,19.601,2.412,0.3716852
OGLE-BLG-CEP-069,1,266.10984,-22.924,15.707,17.087,1.38,3.3322536
OGLE-BLG-CEP-072,1,266.598705,-25.892361,17.384,20.314,2.93,0.4916474
OGLE-BLG-CEP-073,F,266.790915,-24.162056,16.176,18.583,2.407,2.2670668
OGLE-BLG-CEP-074,F,266.986245,-26.530833,18.851,-99.99,-99.99,3.3794525
OGLE-BLG-CEP-075,1,267.160785,-36.232611,14.475,15.577,1.102,0.5307776
OGLE-BLG-CEP-076,F,267.499035,-27.140694,13.825,-99.99,-99.99,10.3208143
OGLE-BLG-CEP-079,F,267.907785,-24.356444,14.382,18.658,4.276,18.4783248
OGLE-BLG-CEP-081,F,268.03791,-21.050722,14.928,17.619,2.691,5.9565868
OGLE-BLG-CEP-082,1,268.09617,-28.909528,16.767,-99.99,-99.99,1.1074534
OGLE-BLG-CEP-083,1,268.103835,-23.371528,17.136,20.03,2.894,0.8414416
OGLE-BLG-CEP-084,F,268.21575,-23.822889,17.524,-99.99,-99.99,3.3030949
OGLE-BLG-CEP-085,1,268.32042,-22.322417,16.291,18.699,2.408,1.3953955
OGLE-BLG-CEP-086,1,268.56888,-21.369722,16.262,19.008,2.746,2.2583806
OGLE-BLG-CEP-087,1,268.623045,-23.036194,16.391,19.956,3.565,2.2217498
OGLE-BLG-CEP-088,1,268.63287,-21.084306,15.969,18.372,2.403,2.1049923
OGLE-BLG-CEP-089,F,269.07042,-23.492917,17.393,-99.99,-99.99,7.6668862
OGLE-BLG-CEP-090,F,269.18763,-20.376778,16.047,-99.99,-99.99,2.4796401
OGLE-BLG-CEP-091,F,269.30238,-26.838806,18.026,-99.99,-99.99,19.4389417
OGLE-BLG-CEP-092,F,269.305995,-26.153167,18.277,-99.99,-99.99,6.8130854
OGLE-BLG-CEP-093,F,269.328915,-23.035278,18.318,-99.99,-99.99,3.7335299
OGLE-BLG-CEP-096,F,269.67771,-21.253306,19.439,-99.99,-99.99,2.0450826
OGLE-BLG-CEP-097,1,272.84859,-25.325889,17.308,19.839,2.531,0.4928016
OGLE-BLG-CEP-099,F,274.069455,-23.305889,14.294,16.3,2.006,12.2746272
OGLE-BLG-CEP-101,1,255.93837,-37.849056,14.888,-99.99,-99.99,2.6910091
OGLE-BLG-CEP-102,1,257.171205,-34.226583,14.99,-99.99,-99.99,1.1003354
OGLE-BLG-CEP-103,F,258.10458,-39.446528,16.397,-99.99,-99.99,12.1989394
OGLE-BLG-CEP-105,F,258.921285,-38.861333,18.016,-99.99,-99.99,14.3901374
OGLE-BLG-CEP-106,F,258.98421,-39.316139,17.696,-99.99,-99.99,3.8797267
OGLE-BLG-CEP-107,1,259.06062,-33.150528,14.996,-99.99,-99.99,5.6766271
OGLE-BLG-CEP-108,F,259.43913,-38.34325,18.013,-99.99,-99.99,10.1915711
OGLE-BLG-CEP-109,1,259.586535,-42.932722,15.784,-99.99,-99.99,1.6723605
OGLE-BLG-CEP-110,F,259.697625,-38.291444,11.541,-99.99,-99.99,23.2967459
OGLE-BLG-CEP-111,F,260.06463,-37.767806,12.588,-99.99,-99.99,15.0697618
OGLE-BLG-CEP-112,F,260.277795,-37.292028,13.274,-99.99,-99.99,7.3351299
OGLE-BLG-CEP-113,F,260.34792,-35.828528,14.035,-99.99,-99.99,6.9544933
OGLE-BLG-CEP-114,1,260.810535,-44.328694,15.266,-99.99,-99.99,1.8559817
OGLE-BLG-CEP-115,F,260.879715,-38.976639,14.981,-99.99,-99.99,9.1850029
OGLE-BLG-CEP-116,F,261.028005,-31.632722,17.24,-99.99,-99.99,5.3458607
OGLE-BLG-CEP-118,1,261.86034,-37.575333,14.86,-99.99,-99.99,2.9685062
OGLE-BLG-CEP-119,1,262.04346,-36.292778,15.002,-99.99,-99.99,2.1378739
OGLE-BLG-CEP-120,F,262.17516,-36.239028,17.07,-99.99,-99.99,7.9724085
OGLE-BLG-CEP-121,F,262.496535,-34.165306,19.296,-99.99,-99.99,31.6254935
OGLE-BLG-CEP-122,F,262.632285,-33.878694,14.731,-99.99,-99.99,12.8113364
OGLE-BLG-CEP-123,F,263.36013,-32.488917,14.014,-99.99,-99.99,13.6804203
OGLE-BLG-CEP-124,F,263.502255,-33.209806,11.052,-99.99,-99.99,12.1069568
OGLE-BLG-CEP-125,F,264.017535,-32.337139,12.059,-99.99,-99.99,14.2554358
OGLE-BLG-CEP-126,1,264.30408,-32.190722,11.475,-99.99,-99.99,5.9418986
OGLE-BLG-CEP-127,F,264.813585,-32.426694,16.775,-99.99,-99.99,5.519264
OGLE-BLG-CEP-128,F,264.931995,-31.745528,16.046,-99.99,-99.99,45.6429472
OGLE-BLG-CEP-129,F,268.86009,-19.930028,16.118,-99.99,-99.99,3.7217817
OGLE-BLG-CEP-130,F,269.49075,-19.42025,16.987,-99.99,-99.99,3.3257789
OGLE-BLG-CEP-131,F,269.689035,-24.840472,17.919,-99.99,-99.99,10.2138005
OGLE-BLG-CEP-132,F,269.853465,-19.317917,17.509,-99.99,-99.99,2.1471796
OGLE-BLG-CEP-133,F,270.12909,-12.363056,17.398,-99.99,-99.99,7.3881862
OGLE-BLG-CEP-134,F,270.29283,-22.117028,14.319,-99.99,-99.99,6.2995341
OGLE-BLG-CEP-135,1,270.447705,-24.052111,13.74,-99.99,-99.99,5.9670903
OGLE-BLG-CEP-136,F,270.721545,-23.302778,18.107,-99.99,-99.99,12.9563587
OGLE-BLG-CEP-137,1,271.051875,-22.803611,14.28,-99.99,-99.99,4.7994885
OGLE-BLG-CEP-138,F,271.059165,-20.428028,16.264,-99.99,-99.99,19.7988478
OGLE-BLG-CEP-139,F,271.13484,-21.749611,15.558,-99.99,-99.99,14.5497275
OGLE-BLG-CEP-140,F,271.80996,-18.987028,12.714,-99.99,-99.99,12.7743516
OGLE-BLG-CEP-141,1,271.817295,-12.372139,16.761,-99.99,-99.99,1.1016201
OGLE-BLG-CEP-143,F,272.008005,-18.930972,17.582,-99.99,-99.99,7.2012745
OGLE-BLG-CEP-144,F,272.245215,-16.22175,15.27,-99.99,-99.99,15.8859138
OGLE-BLG-CEP-145,F,273.064545,-14.919111,16.222,-99.99,-99.99,2.6287998
OGLE-BLG-CEP-146,F,273.271005,-13.513083,17.559,-99.99,-99.99,3.2863219
OGLE-BLG-CEP-148,F,273.748875,-13.606556,16.217,-99.99,-99.99,3.9272528
OGLE-BLG-CEP-149,F,273.772965,-17.551611,11.007,-99.99,-99.99,12.5182
OGLE-BLG-CEP-150,1,273.830715,-16.309556,11.551,-99.99,-99.99,7.1805
OGLE-BLG-CEP-151,F,273.973785,-12.050833,17.478,-99.99,-99.99,4.0969913
OGLE-BLG-CEP-153,F,274.189785,-12.886722,16.982,-99.99,-99.99,16.690186
OGLE-BLG-CEP-154,F,274.22763,-10.542389,16.387,-99.99,-99.99,2.8128629
OGLE-BLG-CEP-155,F,274.28829,-17.410722,15.329,-99.99,-99.99,8.2672581
OGLE-BLG-CEP-156,F,274.335585,-15.544972,11.612,-99.99,-99.99,10.234762
OGLE-BLG-CEP-157,F,274.88559,-14.024556,13.785,-99.99,-99.99,21.632225
OGLE-BLG-CEP-158,F,275.344875,-13.812944,16.818,-99.99,-99.99,19.755385
OGLE-BLG-CEP-159,F,275.598795,-11.545972,16.605,-99.99,-99.99,6.3734628
OGLE-BLG-CEP-160,F,275.662545,-10.586083,17.281,-99.99,-99.99,5.972995
OGLE-BLG-CEP-161,F,275.723205,-11.153,17.25,-99.99,-99.99,3.5464213
OGLE-BLG-CEP-162,F,276.24846,-10.322806,17.374,-99.99,-99.99,14.5922134
OGLE-BLG-CEP-164,F,276.72984,-12.002833,14.149,-99.99,-99.99,13.6269989
OGLE-BLG-CEP-165,F,276.794415,-11.806278,14.6,-99.99,-99.99,6.4524506
OGLE-BLG-CEP-166,F,277.28412,-14.579139,14.32,-99.99,-99.99,7.5288354
OGLE-BLG-CEP-167,F,280.45458,-14.505389,12.856,-99.99,-99.99,11.036066
OGLE-BLG-CEP-168,F,282.897465,-13.308806,17.298,-99.99,-99.99,12.5382402
OGLE-BLG-CEP-170,1,253.771785,-35.042889,15.674,-99.99,-99.99,0.5834674
OGLE-BLG-CEP-171,F,256.4775,-29.483667,13.728,-99.99,-99.99,1.6730103
OGLE-BLG-CEP-173,1,257.808255,-39.156167,12.155,-99.99,-99.99,5.9164489
OGLE-BLG-CEP-174,1,258.00312,-37.617361,16.729,-99.99,-99.99,5.7676435
OGLE-BLG-CEP-175,F,258.068715,-38.546083,18.164,-99.99,-99.99,20.0020003
OGLE-BLG-CEP-176,F,258.59046,-40.801083,18.43,-99.99,-99.99,5.1768215
OGLE-BLG-CEP-180,1,259.546125,-30.6235,16.744,-99.99,-99.99,0.5208546
OGLE-BLG-CEP-181,F,259.649535,-38.3255,15.611,-99.99,-99.99,6.5164858
OGLE-BLG-CEP-183,F,260.14404,-37.580667,17.987,-99.99,-99.99,17.0123087
OGLE-BLG-CEP-185,F,261.27141,-33.760722,19.098,-99.99,-99.99,4.422686
OGLE-BLG-CEP-187,1,263.98209,-33.508306,13.282,-99.99,-99.99,0.3924286
OGLE-BLG-CEP-188,1,264.44925,-41.032556,14.58,-99.99,-99.99,6.4287401
OGLE-BLG-CEP-189,F,265.02066,-32.644222,17.747,-99.99,-99.99,3.3921936
OGLE-BLG-CEP-190,1,269.02716,-20.185778,15.733,-99.99,-99.99,2.4231597
OGLE-BLG-CEP-191,F,269.210715,-20.019528,16.342,-99.99,-99.99,3.4481097
OGLE-BLG-CEP-193,F,269.747625,-23.372389,19.566,-99.99,-99.99,7.4948408
OGLE-BLG-CEP-195,F,270.53862,-21.389528,19.755,-99.99,-99.99,16.9129018
OGLE-BLG-CEP-196,1,272.09979,-31.250667,15.629,16.459,0.83,0.2535572
OGLE-BLG-CEP-197,F,272.783625,-16.93875,18.29,-99.99,-99.99,4.578943
OGLE-BLG-CEP-199,1,274.98441,-15.514611,14.64,-99.99,-99.99,5.1048093
OGLE-BLG-CEP-200,1,275.92716,-26.13575,14.186,-99.99,-99.99,0.572811
OGLE-BLG-CEP-201,F,277.26213,-25.8135,14.655,-99.99,-99.99,2.5792463
OGLE-BLG-CEP-202,F,277.48191,-13.346333,17.954,-99.99,-99.99,2.6431979
OGLE-BLG-CEP-203,1,277.62066,-14.034417,13.857,-99.99,-99.99,3.8262118
OGLE-BLG-CEP-204,F,277.83042,-13.110083,17.775,-99.99,-99.99,4.1985242
OGLE-BLG-CEP-206,1,264.47016,-18.417694,14.059,-99.99,-99.99,1.6899852
OGLE-BLG-CEP-207,F,265.62816,-37.106528,14.283,16.2,1.917,3.711792
OGLE-BLG-CEP-208,1,272.067,-32.435278,14.301,15.194,0.893,0.6406134
